t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
1.7175461591163192 -0.8999727311385047 0.918724805771511 -0.8687748216828012 -0.4451031945750361 0.21705652374732207 -0.3990437526072532 0.3696792797820252 -0.839107464366404 0 0 0 0 0 0
1.6864285807454586 -0.09895519680730305 -0.13566201326798935 -0.07467063910940494 0.5767518113377982 -0.8134996465107721 -0.9678337497743832 0.15462799082282802 0.198464418832268 0 0 0 0 0 0
1.2810644184340794 0.18400187249199007 0.2661691845888114 -0.13759882498412712 0.13655149263399113 -0.981030254689366 -0.9313653875503992 0.31923348225061104 0.17506758567487699 0 0 0 0 0 0
1.0408022041856049 0.6421487865161951 0.5021252294187092 -0.3301307233091211 -0.423366741993892 -0.843667218719806 -0.8966964723875602 0.4198604673109081 0.14018811625594796 0 0 0 0 0 0
0.8787997109460425 1.125573284627791 0.5163939513204098 -0.517839796192201 -0.638568270068106 -0.5692738052612959 -0.7083186934050222 0.6932006423718922 -0.13325796687424105 0 0 0 0 0 0
0.7389753310204003 1.6329994911050965 0.23117160467590717 -0.606762658021033 -0.7824747082136643 -0.1399019669870329 -0.7245471051669342 0.6168236959089332 -0.30750646728172304 0 0 0 0 0 0
0.6517791297812908 1.9388906561787 -0.2809482282851905 -0.661557635673402 -0.5663212644497682 0.4915504210580531 -0.7493996440316311 0.47547224706068114 -0.46078894330753906 0 0 0 0 0 0
0.5106567354476769 1.9853690235609922 -0.7414877951857906 -0.6341886872936741 -0.10259611195978509 0.766341184912176 -0.7053212090203851 0.48280973489508316 -0.519053809159618 0 0 0 0 0 0
0.20640700783089172 1.7867483681823948 -1.1890245789390905 -0.4365079845924621 0.4747150705623391 0.764268589652067 -0.7234651401252461 0.3197819128765591 -0.611831496186322 0 0 0 0 0 0
-0.22629302773135007 1.436494675370796 -1.4030164471292894 -0.1451989339575351 0.9002121391334822 0.4105307240962819 -0.9095940778170092 0.041808965438954564 -0.41338926860746 0 0 0 0 0 0
-0.7595071988803057 1.1249183924667965 -1.3529152708007928 0.0453262226727089 0.9954772240777722 0.0834908285838774 -0.9601157805563962 0.06649371620674266 -0.271581193292015 0 0 0 0 0 0
-1.3228841859918516 1.0085842616552942 -1.2067697542196925 0.31604983675263393 0.9150588851477662 -0.2505592613453881 -0.9350014937482692 0.25562855091601006 -0.245817880798952 0 0 0 0 0 0
-1.824749217802483 -0.02452517532880444 -0.41622619103259234 -0.290505632333306 -0.1808478016072501 0.939627955443905 -0.9085298228710142 0.3603096183029541 -0.21154313155382903 0 0 0 0 0 0
-2.2807677021338635 -0.23404048599550717 -0.6434446662906906 -0.13118827406645703 0.414432992706296 0.900574799057335 -0.9740719472307712 0.11501376884637006 -0.194822591481374 0 0 0 0 0 0
-2.728210238732635 -0.5937856653045088 -0.6676361463433905 -0.03905978479068858 0.9195037561660753 0.39113594797281986 -0.9772001947068613 0.04660303417046894 -0.20714250901835296 0 0 0 0 0 0
-3.243200203700069 -0.8553746715034053 -0.4569515074367841 0.20366126129462794 0.9736509719625033 -0.1025965303599111 -0.9784787418451922 0.20597595549368306 0.012383119130543598 0 0 0 0 0 0
-3.705703096171553 -0.8318150610840008 -0.08974887018078431 0.25219395387743987 0.8315777101091892 -0.49485040588727813 -0.7788895736705902 0.47789616672724206 0.4061359555777909 0 0 0 0 0 0
-3.79753801784281 -0.6211898007990017 0.43600347128541034 -0.2800432174490632 0.42905275339496224 -0.858772205072985 -0.6515614286066952 0.5720185292637561 0.49825959912922396 0 0 0 0 0 0
-3.7916134801706027 -0.2054878786121038 0.8306591129315138 -0.6164298022876171 -0.09440424527286093 -0.781730244669776 -0.6233953562339102 0.6650096664525491 0.41126685166241994 0 0 0 0 0 0
-3.945328540425172 0.20396982676709285 0.8578668315170149 -0.656227625546395 -0.7283703320806532 -0.19708369710527693 -0.7437572458087852 0.6684213869749162 0.006168660735570641 0 0 0 0 0 0
-4.191529536643336 0.6829721042689983 0.6011075519380142 -0.40590259555856595 -0.8198486853730392 0.4038456328638311 -0.8664089150379453 0.4858112581340321 0.11542557042186696 0 0 0 0 0 0
-4.64135563302404 0.8587115212849954 0.2615399597538115 -0.10001059746249791 -0.7632006244667293 0.6383751090315701 -0.9946904591656782 0.09233913058494903 -0.04543770625975969 0 0 0 0 0 0
-5.63093002263551 1.3220139408810927 -0.6147596745935857 0.07226150847942127 -0.22065224167143896 -0.972672062353507 0.6831049637645862 -0.6996377385109741 0.20946304352382505 0 0 0 0 0 0
-5.567224119666441 0.8168979597370909 -0.3691205309908838 0.6764152140862331 0.2779797547024531 -0.682048190086183 0.7030742446061652 -0.5195935727204302 0.48549887181944906 0 0 0 0 0 0
-5.36683224103352 0.2794828750518975 -0.18917446287488807 0.548752005881351 0.7441822309001581 -0.3808727165470261 0.8119315333848022 -0.36593328210125114 0.454818631622918 0 0 0 0 0 0
-4.987338653912963 -0.033738298847303776 -0.13937485629698887 0.13398097366901096 0.8644565814767322 0.4845244928357939 0.8534282428466752 -0.34916545910857316 0.386967467561939 0 0 0 0 0 0
-4.456761850825806 -0.21201962154450624 -0.41627313404948996 0.00801165417220547 0.482700119631208 0.875749130627747 0.9822477789962072 -0.16794008016626705 0.0835801813387665 0 0 0 0 0 0
-3.963986076137309 -0.04816475131100607 -0.7148989162992904 0.02780631843278981 -0.33806878441515115 0.940710619882648 0.8073156084525593 -0.5473495810487531 -0.22056761191774094 0 0 0 0 0 0
-3.4988871642530617 0.10411692707369026 -0.7547411857835867 -0.19858563017953693 -0.7134292937932343 0.6719989612064211 0.9797528724195043 -0.16231785593756606 0.117206334563153 0 0 0 0 0 0
-3.1147381890205983 0.328377331632794 -0.4818153970632863 -0.1381254479329699 -0.9904090167058133 -0.003381336201874357 0.9072781026932623 -0.12789947709258107 0.4006098049202 0 0 0 0 0 0
-2.7929883404952762 0.37441708197089707 -0.01124656562078739 0.06898769071808515 -0.7821139505523731 -0.6193049331257618 0.9499035889465052 -0.13818985200395106 0.280333396040778 0 0 0 0 0 0
-2.527605194181595 0.1171921387001902 0.45675318378741286 0.179409768880409 -0.30531448255172894 -0.935198026645933 0.9546799193641212 -0.1754474117924581 0.240425538133706 0 0 0 0 0 0
-2.1754791582772754 -0.2803442818281071 0.6935317255975094 0.254484908382637 0.21488703755267013 -0.942900387930678 0.9274001817268902 -0.3306384356259961 0.17494895960053702 0 0 0 0 0 0
-1.9213235185979642 -0.7765327633183008 0.7609755507246093 0.403044670477519 0.6859048634218002 -0.6058791202749011 0.8694473934917262 -0.4936390892182101 0.019536380748051137 0 0 0 0 0 0
-1.668373430343655 -1.3020477503978045 0.5597742271850097 0.37161458625136595 0.9223092983310802 -0.10605849859647211 0.9185623464225132 -0.3818507360901661 -0.10214414686008297 0 0 0 0 0 0
-1.3655855642618118 -1.6207701575312048 0.11477307723241402 0.40572876675287606 0.8048128685988643 0.4331981462265519 0.9139877705860482 -0.3555650846690741 -0.19544823353213098 0 0 0 0 0 0
-0.9599021367139979 -1.7638514182243061 -0.3403133825961928 0.34353472773684207 0.47493746917845503 0.8101965416277549 0.8726250958479262 -0.4803157344309541 -0.08844414962004996 0 0 0 0 0 0
-0.5352012484379979 -1.7888938589047005 -0.6654187473918893 0.2301224208658121 0.08549553035267672 0.969398956255005 0.9391210498752922 -0.2806706136401901 -0.198181287997796 0 0 0 0 0 0
-0.1085725495659541 -1.618325217934704 -0.8628104673933874 0.10356930454454313 -0.4554840129595462 0.884198969322231 0.9682720987899042 -0.15709756993065901 -0.194343930723528 0 0 0 0 0 0
0.4357540639757025 -1.3417865937932023 -0.9028361648925908 -0.1690416181408609 -0.8402691562314242 0.5151433758924812 0.9832396638932402 -0.10754932094727304 0.147217384681857 0 0 0 0 0 0
0.823735519073589 -0.9776807953517023 -0.6401232395210882 -0.11250728899849391 -0.9796571715182673 0.16617487834074912 0.8694723492346782 -0.016105920808565162 0.493719062230744 0 0 0 0 0 0
0.6799057105126086 0.2199651675720987 -0.5761722909556894 0.27536022901788804 0.27018285751936993 0.922593127079622 0.9488516969683293 -0.23057752960123704 -0.215672485521879 0 0 0 0 0 0
1.1318004386897036 0.4503106529038947 -0.9397736161949909 0.1745926617978131 -0.18377353512227415 0.967339015920515 0.9698965283960522 -0.137279776235719 -0.201134456180059 0 0 0 0 0 0
1.5990323960731296 0.7364064809444957 -1.1655747374849883 0.005891712146360746 -0.6490077573805922 0.7607590289837031 0.9588396040002992 -0.21231077179193403 -0.188549238379321 0 0 0 0 0 0
2.131606284182761 0.9620884941363957 -1.1083438849922944 -0.1726514055468589 -0.9179320328478682 0.3572007337819791 0.9849741673714192 -0.16243276241713606 0.0586643792421542 0 0 0 0 0 0
2.582830917488972 1.1310446247422947 -0.7920059040236895 -0.21407505859979797 -0.9025480241280103 -0.3736028536238159 0.9576294165109173 -0.26934850876896604 0.10196753934166401 0 0 0 0 0 0
2.967243782755768 1.0394001086221965 -0.27248727350458796 -0.174615294376587 -0.657699743876942 -0.7327622944140408 0.8736049797956702 -0.4467934058316541 0.19284713490380104 0 0 0 0 0 0
3.190993919400074 0.734462667680397 0.14140821076041007 0.08594184444097107 -0.20920093774430298 -0.974088872020243 0.7441980719522132 -0.6365651594776541 0.20237142839686606 0 0 0 0 0 0
3.2039353404620696 0.26623703065629906 0.35310026884451406 0.6385246161907611 0.2515172423075841 -0.727341411600002 0.5968403654463422 -0.7584923512619443 0.26166990365951504 0 0 0 0 0 0
3.2052221395788747 -0.2802801871245039 0.3174314916119129 0.7947971902451982 0.47682822496959015 -0.37540958543765407 0.4955974257734682 -0.8669964042386232 -0.05196695081130242 0 0 0 0 0 0
3.263433639893374 -0.7851817709197066 0.06780358145491051 0.8356758082627072 0.5115002538937501 0.20003388835244593 0.5468121668282202 -0.8089506485578493 -0.2158598072701259 0 0 0 0 0 0
3.4705825508946715 -1.052764747902103 -0.3680554085101874 0.47926336382468215 0.21212833933562997 0.851650349754422 0.5690891852505392 -0.8138310113570663 -0.11754475641613192 0 0 0 0 0 0
3.531188811144868 -1.0842252936283074 -1.6594150869990898 -0.4546590485824381 -0.303360705879714 -0.837411195554949 0.6073791338302462 -0.7932802386192203 -0.042392983945360126 0 0 0 0 0 0
4.246724740252271 -1.0001476142723078 -1.4885431405605942 -0.3224306892873391 0.033883437254057513 -0.94598649532387 0.7961434199072421 0.5502993910476301 -0.25164735135659005 0 0 0 0 0 0
4.866206159783569 -0.9923820848391075 -1.5706479517336902 -0.7007479656240091 0.3406113347402001 -0.626846356939222 0.575386175052311 0.7892971597999492 -0.2143381808604261 0 0 0 0 0 0
5.433321330497175 -1.2771573142696018 -0.7975038390381854 -0.03436475256728478 0.9316597275483383 0.3617032689519679 -0.9986213560100502 -0.01764066642243339 -0.04943910558554078 0 0 0 0 0 0
4.98381832246817 -1.460236703074806 -0.5798290718823863 0.1135857767095079 0.9386424480425423 -0.3256511266275051 -0.9922598756637232 0.12373064252213704 0.010539569121490906 0 0 0 0 0 0
4.576964134320074 -1.3643128919980048 -0.11616438201208718 0.07041280454450957 0.7039584603072422 -0.7067422903493191 -0.9340743627375943 0.2951707011974021 0.200946154735489 0 0 0 0 0 0
4.385062813661672 -1.1181956406063025 0.2195888653801106 -0.2936364776216801 0.061865066950955214 -0.953913229061191 -0.7571965187190143 0.5940390970165002 0.2716083432022439 0 0 0 0 0 0
4.33424451152317 -0.6983672160591043 0.4232221844721096 -0.6930326527707291 -0.389294192221525 -0.6067584647843769 -0.5553494729989252 0.8249588901364913 0.10502313832600892 0 0 0 0 0 0
4.229034386658273 -0.13786267709880928 0.17054134885181318 -0.8349443103820601 -0.5498722426469181 0.02255153884333228 -0.5437836539072363 0.8306165347921042 0.11989821363573391 0 0 0 0 0 0
4.108062623492468 0.352061031259396 -0.1754124361206878 -0.691799524130869 -0.5557313905070701 0.46105972846367005 -0.6044294089528452 0.7950036159996172 0.05132628464745572 0 0 0 0 0 0
3.8894604950906695 0.6216134239246005 -0.5781407347426893 -0.454266017355848 -0.3533125444197851 0.817809660557853 -0.8464937780830383 0.4572928800896161 -0.27263806801981305 0 0 0 0 0 0
3.4503984883014693 0.5760716931092988 -1.0093459181199906 -0.21387542038070304 0.19475262988742598 0.957250687931662 -0.9072579351191512 0.32366789308237404 -0.268555900055362 0 0 0 0 0 0
2.903143346230069 0.30520907991299867 -1.1881585028920938 0.0784291274710232 0.598636822282639 0.7971718902698008 -0.9881429201876212 0.15255458792034504 -0.017343270902243395 0 0 0 0 0 0
2.377279416539539 0.0011873638472935373 -1.0865433545061904 0.19654630068171194 0.9663436124311472 0.1659807679246319 -0.9702661309035232 0.16730104626307102 0.174911418265521 0 0 0 0 0 0
2.036797240161244 -0.1584995431821028 -0.6794640347585883 0.025161073790827177 0.9133644900693152 -0.4063647916096501 -0.8660988526090072 0.222918380362079 0.447415076478318 0 0 0 0 0 0
1.6894608068703103 -1.0582002382901055 0.31967990144070774 -0.8905352994245292 -0.07458561330477946 0.448758238459341 -0.44976126014806916 -0.0037031394128031977 -0.893141177695434 0 0 0 0 0 0
1.591250785605477 -1.407920044314004 -0.10067939867049334 -0.6923270804216263 0.5722701916129431 0.43953402260888796 -0.5644274311946502 -0.049987681500261026 -0.82396784374734 0 0 0 0 0 0
1.2671501429495913 -1.8065200423451064 -0.32564789740678873 -0.32161057091223016 0.9377484536911972 0.1311275909331979 -0.7265786728597141 -0.15560759230014198 -0.669230662455911 0 0 0 0 0 0
0.7968210062321099 -2.1634651685143074 -0.3626117743411894 -0.03972113339287622 0.9815872094231612 -0.1868395591992231 -0.9214183901117372 -0.10831703040237797 -0.37316979151103896 0 0 0 0 0 0
0.31791368050658014 -2.252441985996804 -0.10453235142279002 0.08700451933013038 0.7167846993041113 -0.6918453899997591 -0.9932438040875112 0.008881103311208454 -0.11570629738382698 0 0 0 0 0 0
-0.12147583922712157 -2.1189364131252053 0.2600881259049148 0.19550823542729298 0.3305953783650092 -0.923300243028041 -0.8985468433092292 0.4375909236961381 -0.03358365511176603 0 0 0 0 0 0
-0.2694855878916281 -1.6316869581156088 0.4564391235448115 -0.2266286308755241 -0.24934289852825897 -0.941524102241704 -0.8544449041500773 0.5148983393448842 0.06930833066525485 0 0 0 0 0 0
-0.5618774639736781 -1.081600444656502 0.521291096841111 -0.34303700079150207 -0.626314356843 -0.7000400601699759 -0.9390567877243983 0.21095476949120104 0.27142335311297 0 0 0 0 0 0
-0.9043113381223461 -0.6116318515684045 0.6252995109883132 -0.322125080648108 -0.8499230441159022 -0.41697273301097587 -0.9373987778538142 0.34793616705340114 0.01496682320453988 0 0 0 0 0 0
-1.15740537439803 -0.26108081089930135 0.37530398565210993 -0.426447948453422 -0.8820612844749502 0.2002751139529901 -0.9034922961377442 0.4048830305197381 -0.14061081178088602 0 0 0 0 0 0
-1.4787231832480556 0.010211139863699276 -0.008650203163085705 -0.3486574976952899 -0.6765493035708172 0.6486286704612111 -0.9113352417099342 0.4063324039058281 -0.06604702075645452 0 0 0 0 0 0
-1.7288504246802663 1.126293747843093 -0.737288549232389 0.12212223352821591 0.5663958138677582 -0.8150350010680781 -0.9922199731430332 0.049645720381926335 -0.11417054119181999 0 0 0 0 0 0
-2.207541803634291 1.4083686188505955 -0.4827519627961864 0.19513211545404 0.0357540817084057 -0.980125121846503 -0.9596144781639622 0.21343625183362408 -0.183262771175488 0 0 0 0 0 0
-2.452681175042534 1.906576964711491 -0.4817074164210881 -0.15300185987667303 -0.56856153184696 -0.8082872511197989 -0.7915837867011414 0.5601529548739861 -0.24418004013867706 0 0 0 0 0 0
-2.456474083387042 2.410046203425694 -0.6211027377431864 -0.522392112114467 -0.7362291790559831 -0.4302012428930569 -0.5790480909379813 0.6766344797819381 -0.45482872153305903 0 0 0 0 0 0
-2.317303152374854 2.7778933125042973 -1.0189330039301867 -0.8406631830635101 -0.5383101735558441 -0.05922482301595362 -0.42065509892278424 0.7179441505492281 -0.5546219399292891 0 0 0 0 0 0
-2.2851466704112218 3.0232604297643926 -1.5201654901596842 -0.8781099417415232 -0.1712136164690181 0.44677605817147903 -0.4552420702727582 0.5863254472347212 -0.6700575807121432 0 0 0 0 0 0
-2.4421172891730683 3.1275064348713935 -2.0626067418327882 -0.6273833439206331 -0.3244518962930281 0.707899058749878 -0.7774690535023252 0.2096725116061471 -0.592941189137758 0 0 0 0 0 0
-2.751916940290072 3.069754450340598 -2.6012173158930882 -0.27618133989999105 0.34293839550365396 0.897840243505875 -0.7406288060563633 0.5194264726859741 -0.42622186551635804 0 0 0 0 0 0
-3.202508511515496 2.9427889077568934 -2.8080509219198864 0.09278594138859926 0.8475608039296992 0.5225241343791839 -0.8998010002504282 0.2960734887225011 -0.320466336950904 0 0 0 0 0 0
-3.741532532511989 2.797637039247996 -2.734577382959785 0.405381696909819 0.9095842900534152 -0.09122553859899941 -0.8536970185952802 0.34099830951241117 -0.39360075333932 0 0 0 0 0 0
-4.237458215275075 2.9238686062794 -2.6088268116568902 0.504063073732169 0.5624642881206212 -0.6554040255932011 -0.8414753018525603 0.49075632812722814 -0.22600372165289304 0 0 0 0 0 0
-4.618748395312017 3.270878090944693 -2.3822208406887886 0.240969595281533 -0.02311969881336901 -0.970257294735543 -0.8731486684772932 0.4313046588026531 -0.22712936877667703 0 0 0 0 0 0
-4.687106480047794 3.9351066846040945 -1.5261822736856918 0.02645778064728038 0.9428399028939062 -0.3321940347262831 0.6755810585349421 0.22807114267839998 0.701123224006212 0 0 0 0 0 0
-4.1227015735954415 3.8231745197487976 -1.3343360804830842 -0.5708572572822043 0.8197433799007592 0.04629246118002112 0.3646887277040171 0.20264158712568894 0.908811681523443 0 0 0 0 0 0
-3.2762332280734436 3.1394845413251966 -1.3500800962253907 0.6180246026769031 -0.11725099552794094 -0.777365991513814 0.5086874643520353 -0.6942743106359162 0.5091368950485701 0 0 0 0 0 0
-3.411686445695245 2.610986930824993 -1.1640734105130905 0.9084482558876262 0.33808899498353506 -0.24580005721871706 0.4158279918805543 -0.7908005534818212 0.44913438170308606 0 0 0 0 0 0
-3.304093768624582 2.0536641500398933 -1.0991239391798902 0.700739090656309 0.7099064126075461 0.0706942043849056 0.6447464537940312 -0.6725903150485711 0.36321396235365006 0 0 0 0 0 0
-3.0323980474716796 1.6167938334610958 -1.2948250520831908 0.33561236865560407 0.659427426832109 0.6726960094367579 0.7172308515044512 -0.6418351931329631 0.2713442231823421 0 0 0 0 0 0
-2.5548874855255463 1.2989519949511963 -1.5245764307167917 -0.046645104721812596 0.465494224106701 0.883820905381409 0.8919124388078522 -0.3789976422318081 0.24668410861768103 0 0 0 0 0 0
-1.9687851123609326 1.4078819699081968 -1.6738245008827877 -0.246257140377587 0.007645634859949878 0.969174443959696 0.9264163475667813 -0.29198195054887904 0.237696185959877 0 0 0 0 0 0
-1.5082459456808897 1.7387929017513961 -1.7428923091788848 -0.24543401599614495 -0.5065415964310652 0.8265457916814521 0.9649659748397912 -0.04607876716067725 0.258297505468232 0 0 0 0 0 0
-1.071424746096247 2.111082462219699 -1.5897219295481906 -0.19514453503876894 -0.8665352112357432 0.45938585226414014 0.9779959238258512 -0.13669348764673406 0.15760355939433 0 0 0 0 0 0
-0.6918642318913784 2.366795029819699 -1.2810364268758863 -0.11546892769472192 -0.9925995752388742 0.03759110170694561 0.9075077031031772 -0.09003264103519366 0.410273024457933 0 0 0 0 0 0
-0.4553376106573084 2.481708579765695 -0.8153738957955883 0.1394756737640951 -0.8586945217387382 -0.49314334117506786 0.9275099603825873 -0.061127375261782156 0.368766584789996 0 0 0 0 0 0
-0.2818417407811594 2.3819109981921973 -0.28044117290998855 0.30149778526540505 -0.590360230066285 -0.7487148756880899 0.7327209346174481 -0.35900437477080216 0.578131473279594 0 0 0 0 0 0
t = 2000000
b = 30.0 30.0 30.0
E = -1.3565815179194 -1.3565815179194 0.0
-0.09549383411845531 1.5483389791576327 0.15766986447792558 0.5509531094134522 -0.2116964464152784 -0.8072392906376744 0.6663055077643252 -0.4708278512870072 0.5782370569703451 0 0 0 0 0 0
0.005176709896138719 1.0851471495650273 0.5537802088097751 0.6562503814470857 0.283320424152115 -0.6993319099297074 0.7406156050182441 -0.419119302163671 0.5251929971536848 0 0 0 0 0 0
0.12999631378648743 0.5382113208611965 0.6621124520058059 0.6732122834435386 0.6574900800379786 -0.33836690992168106 0.738832778124119 -0.616778570923971 0.2714966854061745 0 0 0 0 0 0
0.37494324147661195 0.0737216095555967 0.44561303581761996 0.6165971102989417 0.7701242439964171 0.1634529684352265 0.7083130970539356 -0.6332908421380478 0.3118259412596372 0 0 0 0 0 0
0.4018369063735444 -1.2909106703939761 0.5415322113387812 0.030398830074677648 -0.8199535721074966 -0.5716224399688253 0.9101976805518706 -0.21362285640604523 0.35483174028960396 0 0 0 0 0 0
0.6703979164919249 -1.3645035550498297 1.024542986863389 0.30238727089359857 -0.46556389512841234 -0.8317525554979557 0.8943991538551795 -0.16311640009207426 0.41646528675296185 0 0 0 0 0 0
0.8993130321120881 -1.7215916583059718 1.481152217659371 0.46779697391584407 0.1768986496631824 -0.8659520055846184 0.8659589322467319 -0.28779641302777365 0.40900901502776493 0 0 0 0 0 0
1.0861835239693474 -2.2225994891953533 1.6750055847522347 0.5255587171857736 0.5741874144394541 -0.6277713559205482 0.8294824601985463 -0.5098234782700053 0.22812058040287408 0 0 0 0 0 0
1.382732299043136 -2.7274215973338185 1.5597103552220153 0.45531489345983406 0.8898022378213837 -0.030666955576297387 0.8770543295013588 -0.4423331146492403 0.1873959465569755 0 0 0 0 0 0
1.7640969890374543 -3.0782391735883414 1.2985384278112335 0.272592443434676 0.8104645695395029 0.5184984456142433 0.8945753568903932 -0.4118708208868608 0.1734860966013455 0 0 0 0 0 0
2.2561291140639326 -3.204559838122542 0.9787208115622166 0.03940792842539351 0.4107115621040832 0.9109134193991019 0.8683888026849405 -0.465056110476015 0.17211579862676468 0 0 0 0 0 0
2.8524311560621993 -3.0568554831125763 0.7797095764335795 -0.2162022861976618 -0.07852514421613652 0.9731857372527333 0.9329039201822654 -0.3106410728317563 0.18218809005162362 0 0 0 0 0 0
3.4444600165450723 -2.829623344627129 0.730422793372936 -0.32592019557583246 -0.48685233143071666 0.8104016337339984 0.9102090947796952 0.07010068684701916 0.40817321230024645 0 0 0 0 0 0
